TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_047819 branch #bdbdbd normal 5
NC_048002 branch #bdbdbd normal 5
NC_008694|NC_048138 branch #FFBF00 normal 5
NC_008694|NC_028772 branch #FFBF00 normal 5
NC_008694|NC_031115 branch #e31a1c normal 5
NC_008694|NC_028655 branch #e31a1c normal 5
NC_008694|NC_047789 branch #e31a1c normal 5
NC_008694|NC_047984 branch #e31a1c normal 5
NC_008694|NC_023715 branch #e31a1c normal 5
NC_008694|NC_011038 branch #6a3d9a normal 5
NC_008694 branch #bdbdbd normal 5
NC_011038 branch #bdbdbd normal 5
NC_023715 branch #bdbdbd normal 5
NC_011040|NC_047984 branch #e31a1c normal 5
NC_011040|NC_048105 branch #e31a1c normal 5
NC_011040|NC_015249 branch #e31a1c normal 5
NC_011040|NC_031258 branch #e31a1c normal 5
NC_011040|NC_011534 branch #e31a1c normal 5
NC_011040|NC_022744 branch #e31a1c normal 5
NC_011040 branch #bdbdbd normal 5
NC_022744 branch #bdbdbd normal 5
NC_011534 branch #bdbdbd normal 5
NC_028822|NC_031258 branch #e31a1c normal 5
NC_028822|NC_048108 branch #6a3d9a normal 5
NC_028822 branch #bdbdbd normal 5
NC_048108 branch #bdbdbd normal 5
NC_031258 branch #bdbdbd normal 5
NC_015249 branch #bdbdbd normal 5
NC_048105 branch #bdbdbd normal 5
NC_047984 branch #bdbdbd normal 5
NC_028863|NC_047789 branch #e31a1c normal 5
NC_028863|NC_048180 branch #e31a1c normal 5
NC_028863 branch #bdbdbd normal 5
NC_048180 branch #bdbdbd normal 5
NC_071037|NC_047789 branch #e31a1c normal 5
NC_071037 branch #bdbdbd normal 5
NC_047789 branch #bdbdbd normal 5
NC_019416|NC_028655 branch #e31a1c normal 5
NC_019416|NC_047942 branch #e31a1c normal 5
NC_019416 branch #bdbdbd normal 5
NC_047942 branch #bdbdbd normal 5
NC_028655 branch #bdbdbd normal 5
NC_011085|NC_031115 branch #e31a1c normal 5
NC_011085 branch #bdbdbd normal 5
NC_031115 branch #bdbdbd normal 5
NC_028772 branch #bdbdbd normal 5
NC_011043|NC_048138 branch #e31a1c normal 5
NC_011043|NC_047761 branch #e31a1c normal 5
NC_011043|NC_047908 branch #e31a1c normal 5
NC_011043|NC_047782 branch #e31a1c normal 5
NC_011043|NC_047968 branch #e31a1c normal 5
NC_011043|NC_047771 branch #e31a1c normal 5
NC_011043|NC_028688 branch #e31a1c normal 5
NC_011043|NC_047772 branch #e31a1c normal 5
NC_011043 branch #bdbdbd normal 5
NC_047772 branch #bdbdbd normal 5
NC_028688 branch #bdbdbd normal 5
NC_028800|NC_047771 branch #e31a1c normal 5
NC_028800|NC_048175 branch #e31a1c normal 5
NC_028800 branch #bdbdbd normal 5
NC_048175 branch #bdbdbd normal 5
NC_047771 branch #bdbdbd normal 5
NC_015719|NC_047968 branch #e31a1c normal 5
NC_015719|NC_048114 branch #e31a1c normal 5
NC_015719|NC_047980 branch #e31a1c normal 5
NC_015719 branch #bdbdbd normal 5
NC_047798|NC_047980 branch #e31a1c normal 5
NC_047798|NC_047971 branch #e31a1c normal 5
NC_047798 branch #bdbdbd normal 5
NC_047971 branch #bdbdbd normal 5
NC_047842|NC_047980 branch #e31a1c normal 5
NC_047842|NC_047969 branch #6a3d9a normal 5
NC_047842|NC_047970 branch #6a3d9a normal 5
NC_047842 branch #bdbdbd normal 5
NC_047970 branch #bdbdbd normal 5
NC_047969 branch #bdbdbd normal 5
NC_047980 branch #bdbdbd normal 5
NC_048114 branch #bdbdbd normal 5
NC_047799|NC_047968 branch #e31a1c normal 5
NC_047799 branch #bdbdbd normal 5
NC_047968 branch #bdbdbd normal 5
NC_028977|NC_047782 branch #e31a1c normal 5
NC_028977|NC_048014 branch #e31a1c normal 5
NC_028977 branch #bdbdbd normal 5
NC_047773|NC_048014 branch #6a3d9a normal 5
NC_047773 branch #bdbdbd normal 5
NC_048014 branch #bdbdbd normal 5
NC_047780|NC_047782 branch #e31a1c normal 5
NC_047780 branch #bdbdbd normal 5
NC_047781|NC_047782 branch #e31a1c normal 5
NC_047781 branch #bdbdbd normal 5
NC_047782 branch #bdbdbd normal 5
NC_047908 branch #bdbdbd normal 5
NC_013647|NC_047761 branch #e31a1c normal 5
NC_013647 branch #bdbdbd normal 5
NC_047761 branch #bdbdbd normal 5
NC_048138 branch #bdbdbd normal 5
NC_001604|NC_048164 branch #FFBF00 normal 5
NC_001604|NC_015271 branch #e31a1c normal 5
NC_001604|NC_011045 branch #e31a1c normal 5
NC_001604|NC_047940 branch #e31a1c normal 5
NC_001604|NC_048004 branch #e31a1c normal 5
NC_001604|NC_048163 branch #e31a1c normal 5
NC_001604 branch #bdbdbd normal 5
NC_031114|NC_048163 branch #e31a1c normal 5
NC_031114|NC_048078 branch #e31a1c normal 5
NC_031114|NC_048079 branch #e31a1c normal 5
NC_031114 branch #bdbdbd normal 5
NC_048079 branch #bdbdbd normal 5
NC_048078 branch #bdbdbd normal 5
NC_048082|NC_048163 branch #e31a1c normal 5
NC_048082 branch #bdbdbd normal 5
NC_048163 branch #bdbdbd normal 5
NC_027387|NC_048004 branch #e31a1c normal 5
NC_027387 branch #bdbdbd normal 5
NC_047895|NC_048004 branch #e31a1c normal 5
NC_047895 branch #bdbdbd normal 5
NC_048004 branch #bdbdbd normal 5
NC_047939|NC_047940 branch #e31a1c normal 5
NC_047939 branch #bdbdbd normal 5
NC_047940 branch #bdbdbd normal 5
NC_011045 branch #bdbdbd normal 5
NC_015271 branch #bdbdbd normal 5
NC_047923|NC_048164 branch #e31a1c normal 5
NC_047923 branch #bdbdbd normal 5
NC_048164 branch #bdbdbd normal 5
NC_007636|NC_023548 branch #FFBF00 normal 5
NC_007636|NC_048161 branch #FFBF00 normal 5
NC_007636|NC_048136 branch #FFBF00 normal 5
NC_007636|NC_023576 branch #e31a1c normal 5
NC_007636|NC_047927 branch #e31a1c normal 5
NC_007636|NC_047808 branch #e31a1c normal 5
NC_007636|NC_031943 branch #e31a1c normal 5
NC_007636|NC_048023 branch #e31a1c normal 5
NC_007636|NC_031123 branch #e31a1c normal 5
NC_007636 branch #bdbdbd normal 5
NC_031018|NC_031123 branch #e31a1c normal 5
NC_031018 branch #bdbdbd normal 5
NC_031123 branch #bdbdbd normal 5
NC_011042|NC_048023 branch #e31a1c normal 5
NC_011042|NC_047829 branch #e31a1c normal 5
NC_011042 branch #bdbdbd normal 5
NC_047829 branch #bdbdbd normal 5
NC_024379|NC_048023 branch #e31a1c normal 5
NC_024379 branch #bdbdbd normal 5
NC_048023 branch #bdbdbd normal 5
NC_031937|NC_031943 branch #e31a1c normal 5
NC_031937 branch #bdbdbd normal 5
NC_031943 branch #bdbdbd normal 5
NC_047808 branch #bdbdbd normal 5
NC_047777|NC_047927 branch #e31a1c normal 5
NC_047777 branch #bdbdbd normal 5
NC_047927 branch #bdbdbd normal 5
NC_023576 branch #bdbdbd normal 5
NC_048135|NC_048136 branch #FFBF00 normal 5
NC_048135 branch #bdbdbd normal 5
NC_048071|NC_048136 branch #e31a1c normal 5
NC_048071 branch #bdbdbd normal 5
NC_048136 branch #bdbdbd normal 5
NC_023558|NC_048161 branch #e31a1c normal 5
NC_023558 branch #bdbdbd normal 5
NC_048025|NC_048161 branch #e31a1c normal 5
NC_048025 branch #bdbdbd normal 5
NC_048161 branch #bdbdbd normal 5
NC_047934|NC_023548 branch #FFBF00 normal 5
NC_047934|NC_048052 branch #FFBF00 normal 5
NC_047934|NC_047935 branch #e31a1c normal 5
NC_047934|NC_047937 branch #e31a1c normal 5
NC_047934 branch #bdbdbd normal 5
NC_047936|NC_047937 branch #6a3d9a normal 5
NC_047936 branch #bdbdbd normal 5
NC_047937 branch #bdbdbd normal 5
NC_047935 branch #bdbdbd normal 5
NC_047964|NC_048052 branch #6a3d9a normal 5
NC_047964 branch #bdbdbd normal 5
NC_048052 branch #bdbdbd normal 5
NC_023548 branch #bdbdbd normal 5
NC_004665|NC_048059 branch #FFBF00 normal 5
NC_004665|NC_047832 branch #FFBF00 normal 5
NC_004665|NC_054890 branch #FFBF00 normal 5
NC_004665|NC_047874 branch #e31a1c normal 5
NC_004665|NC_048200 branch #e31a1c normal 5
NC_004665|NC_028661 branch #e31a1c normal 5
NC_004665 branch #bdbdbd normal 5
NC_028661 branch #bdbdbd normal 5
NC_015208|NC_048200 branch #e31a1c normal 5
NC_015208|NC_047873 branch #e31a1c normal 5
NC_015208|NC_047997 branch #e31a1c normal 5
NC_015208|NC_015264 branch #e31a1c normal 5
NC_015208 branch #bdbdbd normal 5
NC_015264 branch #bdbdbd normal 5
NC_047965|NC_047997 branch #e31a1c normal 5
NC_047965 branch #bdbdbd normal 5
NC_047997 branch #bdbdbd normal 5
NC_021062|NC_047873 branch #e31a1c normal 5
NC_021062|NC_027292 branch #e31a1c normal 5
NC_021062 branch #bdbdbd normal 5
NC_027292 branch #bdbdbd normal 5
NC_047873 branch #bdbdbd normal 5
NC_047981|NC_048200 branch #e31a1c normal 5
NC_047981 branch #bdbdbd normal 5
NC_048200 branch #bdbdbd normal 5
NC_024362|NC_047874 branch #e31a1c normal 5
NC_024362|NC_047827 branch #e31a1c normal 5
NC_024362|NC_047826 branch #6a3d9a normal 5
NC_024362 branch #bdbdbd normal 5
NC_047747|NC_047826 branch #6a3d9a normal 5
NC_047747 branch #bdbdbd normal 5
NC_047826 branch #bdbdbd normal 5
NC_047827 branch #bdbdbd normal 5
NC_047874 branch #bdbdbd normal 5
NC_047922|NC_054890 branch #e31a1c normal 5
NC_047922|NC_048201 branch #e31a1c normal 5
NC_047922 branch #bdbdbd normal 5
NC_048201 branch #bdbdbd normal 5
NC_054890 branch #bdbdbd normal 5
NC_007149|NC_047832 branch #FFBF00 normal 5
NC_007149|NC_047982 branch #FFBF00 normal 5
NC_007149|NC_013651 branch #e31a1c normal 5
NC_007149|NC_015159 branch #e31a1c normal 5
NC_007149 branch #bdbdbd normal 5
NC_015159 branch #bdbdbd normal 5
NC_013651 branch #bdbdbd normal 5
NC_023005|NC_047982 branch #e31a1c normal 5
NC_023005 branch #bdbdbd normal 5
NC_047982 branch #bdbdbd normal 5
NC_023736|NC_047832 branch #FFBF00 normal 5
NC_023736|NC_047751 branch #e31a1c normal 5
NC_023736|NC_028702 branch #e31a1c normal 5
NC_023736 branch #bdbdbd normal 5
NC_028702 branch #bdbdbd normal 5
NC_047751 branch #bdbdbd normal 5
NC_047831|NC_047832 branch #e31a1c normal 5
NC_047831 branch #bdbdbd normal 5
NC_047832 branch #bdbdbd normal 5
NC_047961|NC_048059 branch #e31a1c normal 5
NC_047961|NC_048060 branch #e31a1c normal 5
NC_047961|NC_048057 branch #e31a1c normal 5
NC_047961 branch #bdbdbd normal 5
NC_048057 branch #bdbdbd normal 5
NC_048060 branch #bdbdbd normal 5
NC_048059 branch #bdbdbd normal 5
NC_048050|NC_025431 branch #33a02c normal 5
NC_048050|NC_047704 branch #FFBF00 normal 5
NC_048050|NC_020483 branch #FFBF00 normal 5
NC_048050|NC_047703 branch #FFBF00 normal 5
NC_048050|NC_020482 branch #FFBF00 normal 5
NC_048050 branch #bdbdbd normal 5
NC_020482 branch #bdbdbd normal 5
NC_047703 branch #bdbdbd normal 5
NC_047701|NC_020483 branch #FFBF00 normal 5
NC_047701|NC_047705 branch #FFBF00 normal 5
NC_047701 branch #bdbdbd normal 5
NC_047705 branch #bdbdbd normal 5
NC_047702|NC_020483 branch #e31a1c normal 5
NC_047702 branch #bdbdbd normal 5
NC_020483 branch #bdbdbd normal 5
NC_047888|NC_047704 branch #FFBF00 normal 5
NC_047888|NC_047946 branch #e31a1c normal 5
NC_047888 branch #bdbdbd normal 5
NC_047946 branch #bdbdbd normal 5
NC_047704 branch #bdbdbd normal 5
NC_047738|NC_025431 branch #FFBF00 normal 5
NC_047738 branch #bdbdbd normal 5
NC_025431 branch #bdbdbd normal 5
NC_024329|NC_048131 branch #33a02c normal 5
NC_024329 branch #bdbdbd normal 5
NC_047834|NC_048131 branch #33a02c normal 5
NC_047834 branch #bdbdbd normal 5
NC_047741|NC_048131 branch #FFBF00 normal 5
NC_047741 branch #bdbdbd normal 5
NC_048129|NC_048131 branch #e31a1c normal 5
NC_048129|NC_048130 branch #e31a1c normal 5
NC_048129 branch #bdbdbd normal 5
NC_048130 branch #bdbdbd normal 5
NC_048131 branch #bdbdbd normal 5
NC_003390|NC_047700 branch #33a02c normal 5
NC_003390|NC_025455 branch #33a02c normal 5
NC_003390|NC_020872 branch #33a02c normal 5
NC_003390 branch #bdbdbd normal 5
NC_006882|NC_020872 branch #33a02c normal 5
NC_006882|NC_020867 branch #FFBF00 normal 5
NC_006882|NC_016659 branch #FFBF00 normal 5
NC_006882|NC_047709 branch #FFBF00 normal 5
NC_006882|NC_047710 branch #FFBF00 normal 5
NC_006882|NC_048026 branch #e31a1c normal 5
NC_006882 branch #bdbdbd normal 5
NC_048026 branch #bdbdbd normal 5
NC_048183|NC_047710 branch #FFBF00 normal 5
NC_048183|NC_048184 branch #FFBF00 normal 5
NC_048183|NC_048171 branch #e31a1c normal 5
NC_048183 branch #bdbdbd normal 5
NC_048171 branch #bdbdbd normal 5
NC_048184 branch #bdbdbd normal 5
NC_047710 branch #bdbdbd normal 5
NC_020838|NC_047709 branch #FFBF00 normal 5
NC_020838 branch #bdbdbd normal 5
NC_047709 branch #bdbdbd normal 5
NC_016656|NC_016659 branch #FFBF00 normal 5
NC_016656|NC_020878 branch #FFBF00 normal 5
NC_016656|NC_016658 branch #FFBF00 normal 5
NC_016656|NC_020874 branch #e31a1c normal 5
NC_016656 branch #bdbdbd normal 5
NC_020874 branch #bdbdbd normal 5
NC_016658 branch #bdbdbd normal 5
NC_020878 branch #bdbdbd normal 5
NC_016657|NC_016659 branch #e31a1c normal 5
NC_016657|NC_020835 branch #e31a1c normal 5
NC_016657 branch #bdbdbd normal 5
NC_020835 branch #bdbdbd normal 5
NC_016659 branch #bdbdbd normal 5
NC_020867 branch #bdbdbd normal 5
NC_009531|NC_020872 branch #FFBF00 normal 5
NC_009531|NC_029031 branch #FFBF00 normal 5
NC_009531 branch #bdbdbd normal 5
NC_029031 branch #bdbdbd normal 5
NC_020872 branch #bdbdbd normal 5
NC_025455 branch #bdbdbd normal 5
NC_047706|NC_047700 branch #FFBF00 normal 5
NC_047706|NC_047708 branch #FFBF00 normal 5
NC_047706|NC_047707 branch #e31a1c normal 5
NC_047706 branch #bdbdbd normal 5
NC_047707 branch #bdbdbd normal 5
NC_047711|NC_047708 branch #FFBF00 normal 5
NC_047711 branch #bdbdbd normal 5
NC_047708 branch #bdbdbd normal 5
NC_047700 branch #bdbdbd normal 5
NC_004831|NC_048029 branch #1f78b4 normal 5
NC_004831|NC_047802 branch #FFBF00 normal 5
NC_004831|NC_025450 branch #FFBF00 normal 5
NC_004831|NC_047917 branch #FFBF00 normal 5
NC_004831|NC_028916 branch #FFBF00 normal 5
NC_004831|NC_019403 branch #FFBF00 normal 5
NC_004831|NC_047920 branch #e31a1c normal 5
NC_004831|NC_031271 branch #e31a1c normal 5
NC_004831|NC_020414 branch #e31a1c normal 5
NC_004831 branch #bdbdbd normal 5
NC_020414 branch #bdbdbd normal 5
NC_031271 branch #bdbdbd normal 5
NC_007637|NC_047920 branch #e31a1c normal 5
NC_007637|NC_047809 branch #e31a1c normal 5
NC_007637 branch #bdbdbd normal 5
NC_047806|NC_047809 branch #e31a1c normal 5
NC_047806|NC_047807 branch #e31a1c normal 5
NC_047806 branch #bdbdbd normal 5
NC_047807 branch #bdbdbd normal 5
NC_047809 branch #bdbdbd normal 5
NC_008152|NC_047920 branch #e31a1c normal 5
NC_008152|NC_047889 branch #e31a1c normal 5
NC_008152|NC_047899 branch #e31a1c normal 5
NC_008152|NC_048064 branch #e31a1c normal 5
NC_008152 branch #bdbdbd normal 5
NC_047769|NC_048064 branch #e31a1c normal 5
NC_047769 branch #bdbdbd normal 5
NC_048064 branch #bdbdbd normal 5
NC_047899 branch #bdbdbd normal 5
NC_047889 branch #bdbdbd normal 5
NC_047920 branch #bdbdbd normal 5
NC_019403 branch #bdbdbd normal 5
NC_027379|NC_028916 branch #e31a1c normal 5
NC_027379|NC_047858 branch #e31a1c normal 5
NC_027379 branch #bdbdbd normal 5
NC_047858 branch #bdbdbd normal 5
NC_027390|NC_028916 branch #e31a1c normal 5
NC_027390 branch #bdbdbd normal 5
NC_028916 branch #bdbdbd normal 5
NC_009014|NC_047917 branch #e31a1c normal 5
NC_009014 branch #bdbdbd normal 5
NC_047917 branch #bdbdbd normal 5
NC_019542|NC_025450 branch #FFBF00 normal 5
NC_019542 branch #bdbdbd normal 5
NC_025450 branch #bdbdbd normal 5
NC_047821|NC_047802 branch #FFBF00 normal 5
NC_047821|NC_047746 branch #FFBF00 normal 5
NC_047821|NC_047836 branch #6a3d9a normal 5
NC_047821 branch #bdbdbd normal 5
NC_047836 branch #bdbdbd normal 5
NC_047956|NC_047746 branch #FFBF00 normal 5
NC_047956|NC_047894 branch #e31a1c normal 5
NC_047956|NC_047955 branch #e31a1c normal 5
NC_047956|NC_047957 branch #6a3d9a normal 5
NC_047956 branch #bdbdbd normal 5
NC_047957 branch #bdbdbd normal 5
NC_047954|NC_047955 branch #e31a1c normal 5
NC_047954 branch #bdbdbd normal 5
NC_047955 branch #bdbdbd normal 5
NC_047894 branch #bdbdbd normal 5
NC_047903|NC_047746 branch #FFBF00 normal 5
NC_047903 branch #bdbdbd normal 5
NC_025822|NC_047746 branch #e31a1c normal 5
NC_025822|NC_047803 branch #e31a1c normal 5
NC_025822|NC_047737 branch #e31a1c normal 5
NC_025822 branch #bdbdbd normal 5
NC_047737 branch #bdbdbd normal 5
NC_047803 branch #bdbdbd normal 5
NC_047746 branch #bdbdbd normal 5
NC_027330|NC_047802 branch #e31a1c normal 5
NC_027330 branch #bdbdbd normal 5
NC_047802 branch #bdbdbd normal 5
NC_005045|NC_048029 branch #33a02c normal 5
NC_005045|NC_021337 branch #33a02c normal 5
NC_005045|NC_048167 branch #33a02c normal 5
NC_005045|NC_041912 branch #33a02c normal 5
NC_005045|NC_041885 branch #33a02c normal 5
NC_005045|NC_047933 branch #FFBF00 normal 5
NC_005045|NC_047967 branch #e31a1c normal 5
NC_005045|NC_028836 branch #e31a1c normal 5
NC_005045|NC_026602 branch #e31a1c normal 5
NC_005045|NC_047852 branch #e31a1c normal 5
NC_005045|NC_011107 branch #e31a1c normal 5
NC_005045 branch #bdbdbd normal 5
NC_011105|NC_011107 branch #6a3d9a normal 5
NC_011105 branch #bdbdbd normal 5
NC_011107 branch #bdbdbd normal 5
NC_047852 branch #bdbdbd normal 5
NC_010326|NC_026602 branch #e31a1c normal 5
NC_010326|NC_022746 branch #6a3d9a normal 5
NC_010326 branch #bdbdbd normal 5
NC_022746 branch #bdbdbd normal 5
NC_012418|NC_026602 branch #e31a1c normal 5
NC_012418 branch #bdbdbd normal 5
NC_022091|NC_026602 branch #e31a1c normal 5
NC_022091|NC_047953 branch #e31a1c normal 5
NC_022091|NC_047952 branch #e31a1c normal 5
NC_022091|NC_048168 branch #e31a1c normal 5
NC_022091 branch #bdbdbd normal 5
NC_027375|NC_048168 branch #6a3d9a normal 5
NC_027375 branch #bdbdbd normal 5
NC_048168 branch #bdbdbd normal 5
NC_047952 branch #bdbdbd normal 5
NC_047953 branch #bdbdbd normal 5
NC_026602 branch #bdbdbd normal 5
NC_028836 branch #bdbdbd normal 5
NC_009935|NC_047967 branch #e31a1c normal 5
NC_009935 branch #bdbdbd normal 5
NC_047967 branch #bdbdbd normal 5
NC_009936|NC_047933 branch #FFBF00 normal 5
NC_009936|NC_047800 branch #FFBF00 normal 5
NC_009936|NC_013638 branch #FFBF00 normal 5
NC_009936 branch #bdbdbd normal 5
NC_013638 branch #bdbdbd normal 5
NC_047800 branch #bdbdbd normal 5
NC_047933 branch #bdbdbd normal 5
NC_022917|NC_041885 branch #FFBF00 normal 5
NC_022917 branch #bdbdbd normal 5
NC_041885 branch #bdbdbd normal 5
NC_047845|NC_041912 branch #33a02c normal 5
NC_047845|NC_025457 branch #FFBF00 normal 5
NC_047845|NC_047768 branch #FFBF00 normal 5
NC_047845|NC_047846 branch #e31a1c normal 5
NC_047845 branch #bdbdbd normal 5
NC_047846 branch #bdbdbd normal 5
NC_047768 branch #bdbdbd normal 5
NC_023570|NC_025457 branch #FFBF00 normal 5
NC_023570 branch #bdbdbd normal 5
NC_025457 branch #bdbdbd normal 5
NC_011201|NC_041912 branch #FFBF00 normal 5
NC_011201|NC_047816 branch #FFBF00 normal 5
NC_011201|NC_047840 branch #FFBF00 normal 5
NC_011201|NC_047930 branch #e31a1c normal 5
NC_011201 branch #bdbdbd normal 5
NC_047930 branch #bdbdbd normal 5
NC_022987|NC_047840 branch #e31a1c normal 5
NC_022987 branch #bdbdbd normal 5
NC_030928|NC_047840 branch #e31a1c normal 5
NC_030928|NC_030937 branch #e31a1c normal 5
NC_030928 branch #bdbdbd normal 5
NC_030937 branch #bdbdbd normal 5
NC_047762|NC_047840 branch #e31a1c normal 5
NC_047762 branch #bdbdbd normal 5
NC_047840 branch #bdbdbd normal 5
NC_054891|NC_047816 branch #FFBF00 normal 5
NC_054891|NC_047804 branch #e31a1c normal 5
NC_054891 branch #bdbdbd normal 5
NC_047804 branch #bdbdbd normal 5
NC_022916|NC_047816 branch #FFBF00 normal 5
NC_022916|NC_029007 branch #FFBF00 normal 5
NC_022916 branch #bdbdbd normal 5
NC_028988|NC_029007 branch #e31a1c normal 5
NC_028988 branch #bdbdbd normal 5
NC_029007 branch #bdbdbd normal 5
NC_047743|NC_047816 branch #e31a1c normal 5
NC_047743 branch #bdbdbd normal 5
NC_047816 branch #bdbdbd normal 5
NC_048055|NC_041912 branch #FFBF00 normal 5
NC_048055 branch #bdbdbd normal 5
NC_041912 branch #bdbdbd normal 5
NC_047759|NC_048167 branch #FFBF00 normal 5
NC_047759|NC_048116 branch #FFBF00 normal 5
NC_047759|NC_025418 branch #FFBF00 normal 5
NC_047759|NC_030923 branch #FFBF00 normal 5
NC_047759|NC_027980 branch #FFBF00 normal 5
NC_047759|NC_031068 branch #FFBF00 normal 5
NC_047759|NC_048174 branch #FFBF00 normal 5
NC_047759 branch #bdbdbd normal 5
NC_048174 branch #bdbdbd normal 5
NC_047758|NC_031068 branch #e31a1c normal 5
NC_047758|NC_048103 branch #e31a1c normal 5
NC_047758 branch #bdbdbd normal 5
NC_048103 branch #bdbdbd normal 5
NC_031068 branch #bdbdbd normal 5
NC_027342|NC_027980 branch #FFBF00 normal 5
NC_027342|NC_027363 branch #e31a1c normal 5
NC_027342 branch #bdbdbd normal 5
NC_027363 branch #bdbdbd normal 5
NC_027980 branch #bdbdbd normal 5
NC_030923 branch #bdbdbd normal 5
NC_013649|NC_025418 branch #FFBF00 normal 5
NC_013649|NC_048172 branch #e31a1c normal 5
NC_013649|NC_047783 branch #e31a1c normal 5
NC_013649|NC_047944 branch #e31a1c normal 5
NC_013649|NC_047857 branch #e31a1c normal 5
NC_013649|NC_031246 branch #e31a1c normal 5
NC_013649 branch #bdbdbd normal 5
NC_028670|NC_031246 branch #e31a1c normal 5
NC_028670 branch #bdbdbd normal 5
NC_031246 branch #bdbdbd normal 5
NC_028870|NC_047857 branch #e31a1c normal 5
NC_028870|NC_047849 branch #e31a1c normal 5
NC_028870 branch #bdbdbd normal 5
NC_047849 branch #bdbdbd normal 5
