DATASET_COLORSTRIP
    SEPARATOR COMMA
    DATASET_LABEL,Order
    COLOR,#ff0000
    COLOR_BRANCHES,0
    BORDER_WIDTH,0.5

    LEGEND_TITLE,Order Category
NC_070780,#2A4759,
NC_024121,#2A4759,
NC_054924,#2A4759,
NC_014792,#2A4759,
NC_028894,#2A4759,
NC_014595,#2A4759,
NC_055783,#2A4759,
NC_055782,#2A4759,
NC_055742,#2A4759,
NC_014260,#2A4759,
NC_028881,#2A4759,
NC_031934,#2A4759,
NC_031928,#2A4759,
NC_028847,#2A4759,
NC_019500,#2A4759,
NC_055740,#2A4759,
NC_012741,#2A4759,
NC_028925,#2A4759,
NC_028957,#2A4759,
NC_031020,#2A4759,
NC_055720,#2A4759,
NC_008515,#2A4759,
NC_054918,#2A4759,
NC_025419,#2A4759,
NC_025448,#2A4759,
NC_054930,#2A4759,
NC_054916,#2A4759,
NC_054931,#2A4759,
NC_012635,#2A4759,
NC_027983,#2A4759,
NC_054941,#2A4759,
NC_055780,#2A4759,
NC_027353,#2A4759,
NC_054922,#2A4759,
NC_049464,#2A4759,
NC_028780,#2A4759,
NC_054901,#2A4759,
NC_054932,#2A4759,
NC_042039,#2A4759,
NC_054900,#2A4759,
NC_054906,#2A4759,
NC_054911,#2A4759,
NC_054938,#2A4759,
NC_054919,#2A4759,
NC_012638,#2A4759,
NC_054925,#2A4759,
NC_025449,#2A4759,
NC_028762,#2A4759,
NC_010105,#2A4759,
NC_054933,#2A4759,
NC_055709,#2A4759,
NC_055708,#2A4759,
NC_054913,#2A4759,
NC_054902,#2A4759,
NC_055713,#2A4759,
NC_054929,#2A4759,
NC_019505,#2A4759,
NC_054939,#2A4759,
NC_054920,#2A4759,
NC_054914,#2A4759,
NC_054926,#2A4759,
NC_055724,#2A4759,
NC_054908,#2A4759,
NC_054945,#2A4759,
NC_054935,#2A4759,
NC_041919,#2A4759,
NC_019399,#2A4759,
NC_054903,#2A4759,
NC_054942,#2A4759,
NC_027349,#2A4759,
NC_055741,#2A4759,
NC_054904,#2A4759,
NC_042078,#2A4759,
NC_054934,#2A4759,
NC_042077,#2A4759,
NC_031085,#2A4759,
NC_031030,#2A4759,
NC_028927,#2A4759,
NC_054917,#2A4759,
NC_025829,#2A4759,
NC_054909,#2A4759,
NC_055831,#2A4759,
NC_054910,#2A4759,
NC_054927,#2A4759,
NC_019503,#2A4759,
NC_054905,#2A4759,
NC_031103,#2A4759,
NC_055718,#2A4759,
NC_055749,#2A4759,
NC_031090,#2A4759,
NC_055781,#2A4759,
NC_055734,#2A4759,
NC_041863,#2A4759,
NC_054940,#2A4759,
NC_029091,#2A4759,
NC_024124,#2A4759,
NC_018855,#2A4759,
NC_024794,#2A4759,
NC_025437,#2A4759,
NC_004928,#2A4759,
NC_042129,#2A4759,
NC_054899,#2A4759,
NC_054937,#2A4759,
NC_054921,#2A4759,
NC_054912,#2A4759,
NC_054936,#2A4759,
NC_031047,#2A4759,
NC_055723,#2A4759,
NC_054944,#2A4759,
NC_031011,#2A4759,
NC_030953,#2A4759,
NC_054915,#2A4759,
NC_054943,#2A4759,
NC_024125,#2A4759,
NC_054907,#2A4759,
NC_027404,#2A4759,
NC_015457,#2A4759,
NC_054928,#2A4759,
NC_054923,#2A4759,
NC_027331,#2A4759,
NC_048674,#2A4759,
NC_049492,#2A4759,
NC_049511,#2A4759,
NC_049490,#2A4759,
NC_049479,#2A4759,
NC_049441,#2A4759,
NC_049438,#2A4759,
NC_018087,#2A4759,
NC_014663,#2A4759,
NC_014661,#2A4759,
NC_049491,#2A4759,
NC_055728,#2A4759,
NC_041996,#2A4759,
NC_049493,#2A4759,
NC_049494,#2A4759,
NC_049445,#2A4759,
NC_048673,#2A4759,
NC_019538,#2A4759,
NC_015251,#2A4759,
NC_015250,#2A4759,
NC_055721,#2A4759,
NC_000866,#2A4759,
NC_028683,#2A4759,
NC_042067,#2A4759,
NC_028857,#2A4759,
NC_028940,#2A4759,
NC_031065,#2A4759,
NC_042044,#2A4759,
NC_027344,#2A4759,
NC_026607,#2A4759,
NC_020416,#2A4759,
NC_055739,#2A4759,
NC_055726,#2A4759,
NC_023561,#2A4759,
NC_055743,#2A4759,
NC_019909,#2A4759,
NC_028820,#2A4759,
NC_070779,#2A4759,
NC_055716,#2A4759,
NC_055715,#2A4759,
NC_031095,#2A4759,
NC_031087,#2A4759,
NC_055748,#2A4759,
NC_028686,#2A4759,
NC_055768,#2A4759,
NC_055737,#2A4759,
NC_055727,#2A4759,
NC_048694,#2A4759,
NC_048798,#2A4759,
NC_048849,#2A4759,
NC_070778,#2A4759,
NC_070777,#2A4759,
NC_070776,#2A4759,
NC_014662,#2A4759,
NC_067212,#2A4759,
NC_055873,#2A4759,
NC_055869,#2A4759,
NC_062765,#2A4759,
NC_062772,#2A4759,
NC_055875,#2A4759,
NC_055872,#2A4759,
NC_062767,#2A4759,
NC_055899,#2A4759,
NC_055895,#2A4759,
NC_055903,#2A4759,
NC_055904,#2A4759,
NC_055901,#2A4759,
NC_067209,#2A4759,
NC_055902,#2A4759,
NC_067215,#2A4759,
NC_055888,#2A4759,
NC_055868,#2A4759,
NC_055893,#2A4759,
NC_055891,#2A4759,
NC_055892,#2A4759,
NC_067214,#2A4759,
NC_067216,#2A4759,
NC_055896,#2A4759,
NC_067218,#2A4759,
NC_067211,#2A4759,
NC_055900,#2A4759,
NC_067210,#2A4759,
NC_055894,#2A4759,
NC_067217,#2A4759,
NC_055898,#2A4759,
NC_067213,#2A4759,
NC_055889,#2A4759,
NC_055897,#2A4759,
NC_055890,#2A4759,
NC_055790,#F5F5F5,
NC_053504,#F5F5F5,
NC_022052,#F5F5F5,
NC_053510,#F5F5F5,
NC_053511,#F5F5F5,
NC_053509,#F5F5F5,
NC_028878,#F5F5F5,
NC_053507,#F5F5F5,
NC_023732,#F5F5F5,
NC_053508,#F5F5F5,
NC_015584,#F5F5F5,
NC_055827,#F5F5F5,
NC_055786,#F5F5F5,
NC_055918,#F5F5F5,
NC_042313,#F5F5F5,
NC_014461,#F5F5F5,
NC_060133,#F5F5F5,
NC_060132,#F5F5F5,
NC_060131,#F5F5F5,
NC_060135,#F5F5F5,
NC_060136,#F5F5F5,
NC_060137,#F5F5F5,
NC_060134,#F5F5F5,
NC_053505,#F5F5F5,
NC_028843,#F5F5F5,
NC_053506,#F5F5F5,
NC_053512,#F5F5F5,
NC_053516,#F5F5F5,
NC_041970,#F5F5F5,
NC_041971,#F5F5F5,
NC_053513,#F5F5F5,
NC_053514,#F5F5F5,
NC_053515,#F5F5F5,
NC_042085,#F5F5F5,
NC_009816,#F5F5F5,
NC_055772,#F5F5F5,
NC_042087,#F5F5F5,
NC_042086,#F5F5F5,
NC_055807,#F5F5F5,
NC_055788,#F5F5F5,
NC_055770,#F5F5F5,
NC_055731,#F5F5F5,
NC_055732,#F5F5F5,
NC_055738,#F5F5F5,
NC_028653,#F5F5F5,
NC_055755,#F5F5F5,
NC_055766,#F5F5F5,
NC_055771,#F5F5F5,
NC_055767,#F5F5F5,
NC_055820,#F5F5F5,
NC_055789,#F5F5F5,
NC_055763,#F5F5F5,
NC_055764,#F5F5F5,
NC_055821,#F5F5F5,
NC_055758,#F5F5F5,
NC_016435,#F5F5F5,
NC_016434,#F5F5F5,
NC_055769,#F5F5F5,
NC_055806,#F5F5F5,
NC_002519,#2A4759,
NC_048671,#2A4759,
NC_048672,#2A4759,
NC_018280,#2A4759,
NC_055834,#F5F5F5,
NC_055833,#F5F5F5,
NC_055907,#F5F5F5,
NC_070931,#F5F5F5,
NC_062754,#F5F5F5,
NC_052964,#F5F5F5,
